age,gender,district,region,farm_size_hectares,avg_fertilizer_kg,total_purchases,months_since_first_purchase,support_tickets,payment_method,crop_type,churn
39,Male,Mzuzu,Central,1.95,118.15,20,45,0,Mobile Money,Tobacco,0
31,Male,Mzuzu,Central,7.82,244.75,3,2,7,Bank Transfer,Groundnuts,0
43,Male,Lilongwe,Central,16.17,318.06,4,6,4,Bank Transfer,Soybean,0
45,Female,Mzuzu,Central,8.95,86.28,26,41,0,Mobile Money,Maize,0
40,Female,Zomba,Central,19.95,472.81,11,32,7,Cash,Maize,0
31,Female,Blantyre,Northern,11.4,389.81,2,20,8,Bank Transfer,Soybean,1
41,Male,Blantyre,Northern,6.76,313.98,14,57,9,Bank Transfer,Soybean,0
19,Female,Blantyre,Northern,4.79,422.8,44,34,1,Cash,Groundnuts,0
62,Female,Lilongwe,Northern,7.34,86.08,30,50,8,Mobile Money,Soybean,0
43,Male,Mzuzu,Central,7.76,264.58,49,16,7,Bank Transfer,Maize,0
31,Male,Zomba,Northern,1.84,333.54,12,25,6,Cash,Groundnuts,0
68,Female,Zomba,Central,7.71,422.89,26,12,2,Cash,Maize,0
24,Female,Lilongwe,Northern,9.55,402.56,44,7,1,Bank Transfer,Tobacco,0
20,Female,Zomba,Southern,14.59,174.68,33,39,6,Mobile Money,Soybean,0
64,Female,Zomba,Northern,13.31,473.4,13,17,4,Bank Transfer,Tobacco,0
40,Male,Zomba,Northern,14.32,105.96,14,45,5,Cash,Maize,0
63,Female,Zomba,Central,0.66,443.81,24,11,3,Bank Transfer,Tobacco,0
60,Female,Mzuzu,Northern,4.74,486.92,34,6,1,Mobile Money,Tobacco,0
64,Male,Zomba,Southern,13.4,129.72,44,23,8,Cash,Maize,0
62,Female,Blantyre,Central,9.94,374.93,26,27,2,Mobile Money,Maize,0
35,Male,Lilongwe,Central,0.6,68.13,21,46,6,Bank Transfer,Soybean,0
55,Male,Mzuzu,Northern,16.19,232.44,28,6,7,Bank Transfer,Tobacco,0
